S.no,process_cpu_percent,process_rss_percent,proces_vms_percent,process_data_percent,data_time
1,0,13.30791188,26.57648575,14.10514913,1665678397
2,0,13.30791188,26.57648575,14.10514913,1665678399
3,0,13.20729354,26.57648575,14.10514913,1665678401
4,0,13.20274694,26.57648575,14.10514913,1665678403
5,61.9,9.193432331,22.45113388,9.979797261,1665678405
6,0,9.193432331,22.45113388,9.979797261,1665678407
7,0,9.193432331,22.45113388,9.979797261,1665678409
8,0,9.193432331,22.45113388,9.979797261,1665678411
9,0,9.193432331,22.45113388,9.979797261,1665678413
10,0,9.193432331,22.45113388,9.979797261,1665678415
11,81.9,8.083270076,21.35698358,8.885646962,1665678417
12,0,8.083270076,21.35698358,8.885646962,1665678419
13,0,8.083270076,21.35698358,8.885646962,1665678421
14,0,8.083270076,21.35698358,8.885646962,1665678423
15,0,8.083270076,21.35698358,8.885646962,1665678425
16,15,9.352563494,23.21753329,10.74619667,1665678427
17,36.9,11.74901951,25.01502356,12.54368694,1665678429
18,0,11.74901951,25.01502356,12.54368694,1665678431
19,0,11.74901951,25.01502356,12.54368694,1665678433
20,0,11.74901951,25.01502356,12.54368694,1665678435
21,0,11.74901951,25.01502356,12.54368694,1665678437
22,61.9,14.42005092,27.70088086,15.22954423,1665678439
23,7,14.38031755,27.70088086,15.22954423,1665678441
24,0,14.38031755,27.70088086,15.22954423,1665678443
25,0,14.38031755,27.70088086,15.22954423,1665678445
26,0,14.14112661,27.70088086,15.22954423,1665678447
27,0,14.14112661,27.70088086,15.22954423,1665678449
28,87.9,7.814229687,21.42004301,8.948706392,1665678451
29,4,8.413393111,21.97591486,9.504578233,1665678453
30,0,8.413393111,21.97591486,9.504578233,1665678455
31,0,8.413393111,21.97591486,9.504578233,1665678457
32,0,8.413393111,21.97591486,9.504578233,1665678459
33,0,8.413393111,21.97591486,9.504578233,1665678461
34,92.9,12.54250087,26.09928994,13.62795332,1665678463
35,8,12.54250087,26.09928994,13.62795332,1665678465
36,0,12.54250087,26.09928994,13.62795332,1665678467
37,0,12.54250087,26.09928994,13.62795332,1665678469
38,0,12.54250087,26.09928994,13.62795332,1665678471
39,0,12.54250087,26.09928994,13.62795332,1665678473
40,89.9,8.141782902,21.78298067,9.311644052,1665678475
41,29,8.92715944,22.47782048,10.00648385,1665678477
42,0,8.92715944,22.47782048,10.00648385,1665678479
43,0,8.92715944,22.47782048,10.00648385,1665678481
44,0,8.92715944,22.47782048,10.00648385,1665678483
45,0,8.92715944,22.47782048,10.00648385,1665678485
46,69.9,12.58836227,26.13961635,13.66827972,1665678487
47,62.9,12.58836227,26.13961635,13.66827972,1665678489
48,0,12.58836227,26.13961635,13.66827972,1665678491
49,0,12.58836227,26.13961635,13.66827972,1665678493
50,0,12.58836227,26.13961635,13.66827972,1665678495
51,0,12.58836227,26.13961635,13.66827972,1665678497
52,35,12.58836227,26.13961635,13.66827972,1665678499
53,98.9,8.885251605,22.4408546,9.969517981,1665678501
54,0,8.885251605,22.4408546,9.969517981,1665678503
55,0,8.885251605,22.4408546,9.969517981,1665678505
56,0,8.885251605,22.4408546,9.969517981,1665678507
57,0,8.885251605,22.4408546,9.969517981,1665678509
58,0,8.885251605,22.4408546,9.969517981,1665678511
59,98.9,11.55568998,25.11168833,12.64035171,1665678513
60,0,11.55568998,25.11168833,12.64035171,1665678515
61,0,11.55568998,25.11168833,12.64035171,1665678517
62,0,11.55568998,25.11168833,12.64035171,1665678519
63,0,11.55568998,25.11168833,12.64035171,1665678521
64,0,11.55568998,25.11168833,12.64035171,1665678523
65,95.9,13.55698675,27.11753171,14.64619508,1665678525
66,87.9,13.56864978,27.11753171,14.64619508,1665678527
67,0,13.56864978,27.11753171,14.64619508,1665678529
68,0,13.56864978,27.11753171,14.64619508,1665678531
69,0,13.48641554,27.11753171,14.64619508,1665678533
70,0,13.48641554,27.11753171,14.64619508,1665678535
71,8,13.48641554,27.11753171,14.64619508,1665678537
72,97.9,13.48641554,27.13018313,14.65884651,1665678539
73,13,13.48641554,27.13018313,14.65884651,1665678541
74,0,13.48641554,27.13018313,14.65884651,1665678543
75,0,13.48641554,27.13018313,14.65884651,1665678545
76,0,13.48641554,27.13018313,14.65884651,1665678547
77,0,13.48641554,27.13018313,14.65884651,1665678549
78,84.9,8.152852896,22.12041781,9.64908119,1665678551
79,98.9,9.579103014,23.23235917,10.76102255,1665678553
80,0,9.579103014,23.23235917,10.76102255,1665678555
81,0,9.579103014,23.23235917,10.76102255,1665678557
82,0,9.579103014,23.23235917,10.76102255,1665678559
83,0,9.579103014,23.23235917,10.76102255,1665678561
84,0,9.579103014,23.23235917,10.76102255,1665678563
85,99.9,12.66624759,26.31930607,13.84796945,1665678565
86,73.9,12.66624759,26.31930607,13.84796945,1665678567
87,0,12.66624759,26.31930607,13.84796945,1665678569
88,0,12.66624759,26.31930607,13.84796945,1665678571
89,0,12.66624759,26.31930607,13.84796945,1665678573
90,0,12.66624759,26.31930607,13.84796945,1665678575
91,24,12.66624759,26.31930607,13.84796945,1665678577
92,96.9,9.796944682,23.45158459,10.98024797,1665678579
93,39,9.796944682,23.45158459,10.98024797,1665678581
94,0,9.796944682,23.45158459,10.98024797,1665678583
95,0,9.796944682,23.45158459,10.98024797,1665678585
96,0,9.796944682,23.45158459,10.98024797,1665678587
97,0,9.796944682,23.45158459,10.98024797,1665678589
98,58.9,11.62645887,25.27734289,12.80600626,1665678591
99,96.9,11.62645887,25.27734289,12.80600626,1665678593
100,13,11.62645887,25.27734289,12.80600626,1665678595
101,0,11.62645887,25.27734289,12.80600626,1665678597
102,0,11.62645887,25.27734289,12.80600626,1665678599
103,0,11.62645887,25.27734289,12.80600626,1665678601
104,0,11.62645887,25.27734289,12.80600626,1665678603
105,84.9,8.230342854,22.3463643,9.875027675,1665678605
106,95.9,10.08871809,23.73624158,11.26490496,1665678607
107,14,10.08871809,23.73624158,11.26490496,1665678609
108,0,10.08871809,23.73624158,11.26490496,1665678611
109,0,10.08871809,23.73624158,11.26490496,1665678613
110,0,10.08871809,23.73624158,11.26490496,1665678615
111,0,10.08871809,23.73624158,11.26490496,1665678617
112,81.9,8.919252301,22.55946168,10.08812506,1665678619
113,97.9,10.36270045,24.01892178,11.54758516,1665678621
114,31.9,10.36270045,24.01892178,11.54758516,1665678623
115,0,10.36270045,24.01892178,11.54758516,1665678625
116,0,10.36270045,24.01892178,11.54758516,1665678627
117,0,10.36270045,24.01892178,11.54758516,1665678629
118,0,10.36270045,24.01892178,11.54758516,1665678631
119,63.9,12.58757156,26.30210804,13.83077142,1665678633
120,97.9,12.58757156,26.30210804,13.83077142,1665678635
121,65.9,12.58757156,26.30210804,13.83077142,1665678637
122,0,12.58757156,26.30210804,13.83077142,1665678639
123,0,12.58757156,26.30210804,13.83077142,1665678641
124,0,12.58757156,26.30210804,13.83077142,1665678643
125,0,12.58757156,26.30210804,13.83077142,1665678645
126,23,12.58757156,26.30210804,13.83077142,1665678647
127,98.9,7.28741658,21.00511592,8.533779296,1665678649
128,98.9,7.587492488,21.30183129,8.830494671,1665678651
129,0,7.587492488,21.30183129,8.830494671,1665678653
130,0,7.587492488,21.30183129,8.830494671,1665678655
131,0,7.587492488,21.30183129,8.830494671,1665678657
132,0,7.587492488,21.30183129,8.830494671,1665678659
133,0,7.587492488,21.30183129,8.830494671,1665678661
134,99.9,11.51318911,25.33269286,12.86135623,1665678663
135,98.9,11.59146978,25.33269286,12.86135623,1665678665
136,0,11.59146978,25.33269286,12.86135623,1665678667
137,0,11.59146978,25.33269286,12.86135623,1665678669
138,0,11.59146978,25.33269286,12.86135623,1665678672
139,0,11.59146978,25.33269286,12.86135623,1665678674
140,0,11.59146978,25.33269286,12.86135623,1665678676
141,98.9,14.25736155,27.96814214,15.49680552,1665678678
142,98.9,14.25736155,27.96814214,15.49680552,1665678680
143,61.9,14.21387228,27.96814214,15.49680552,1665678682
144,0,14.21387228,27.96814214,15.49680552,1665678684
145,0,14.21387228,27.96814214,15.49680552,1665678686
146,0,14.21387228,27.96814214,15.49680552,1665678688
147,0,14.21169782,27.96814214,15.49680552,1665678690
148,0,14.21169782,27.96814214,15.49680552,1665678692
149,86.9,9.162396812,23.48617832,11.0148417,1665678694
150,97.8,7.96308157,21.67939716,9.208060537,1665678696
151,89.9,7.96308157,21.67939716,9.208060537,1665678698
152,0,7.96308157,21.67939716,9.208060537,1665678700
153,0,7.96308157,21.67939716,9.208060537,1665678702
154,0,7.96308157,21.67939716,9.208060537,1665678704
155,0,7.96308157,21.67939716,9.208060537,1665678706
156,8,9.186711263,23.60241326,11.13107664,1665678708
157,99.9,12.65853813,26.38355157,13.91221495,1665678710
158,99.9,12.65853813,26.38355157,13.91221495,1665678712
159,5,12.65853813,26.38355157,13.91221495,1665678714
160,0,12.65853813,26.38355157,13.91221495,1665678716
161,0,12.65853813,26.38355157,13.91221495,1665678718
162,0,12.65853813,26.38355157,13.91221495,1665678720
163,0,12.65853813,26.38355157,13.91221495,1665678722
164,92.9,8.63499067,23.05464623,10.58330961,1665678724
165,97.9,7.754728469,21.47124174,8.999905114,1665678726
166,99.9,7.754728469,21.47124174,8.999905114,1665678728
167,0,7.754728469,21.47124174,8.999905114,1665678730
168,0,7.754728469,21.47124174,8.999905114,1665678732
169,0,7.754728469,21.47124174,8.999905114,1665678734
170,0,7.754728469,21.47124174,8.999905114,1665678736
171,0,7.754728469,21.47124174,8.999905114,1665678738
172,99.9,9.511694658,23.66547269,11.19413607,1665678740
173,97.9,11.95598887,25.68080463,13.20946801,1665678742
174,85.9,11.95598887,25.68080463,13.20946801,1665678744
175,0,11.95598887,25.68080463,13.20946801,1665678746
176,0,11.95598887,25.68080463,13.20946801,1665678748
177,0,11.95598887,25.68080463,13.20946801,1665678750
178,0,11.95598887,25.68080463,13.20946801,1665678752
179,11,11.95598887,25.68080463,13.20946801,1665678754
180,98.9,13.55659139,27.2727093,14.80137268,1665678756
181,98.9,13.55659139,27.2727093,14.80137268,1665678758
182,49.9,13.55659139,27.2727093,14.80137268,1665678760
183,0,13.55659139,27.2727093,14.80137268,1665678762
184,0,13.55659139,27.2727093,14.80137268,1665678764
185,0,13.55659139,27.2727093,14.80137268,1665678766
186,0,13.55659139,27.2727093,14.80137268,1665678768
187,48,8.745888288,23.48380618,11.01246956,1665678770
188,100.9,9.695733308,23.48380618,11.01246956,1665678772
189,99.9,8.699631527,22.40645855,9.935121928,1665678774
190,31,8.699631527,22.40645855,9.935121928,1665678776
191,0,8.699631527,22.40645855,9.935121928,1665678778
192,0,8.699631527,22.40645855,9.935121928,1665678780
193,0,8.699631527,22.40645855,9.935121928,1665678782
194,0,8.699631527,22.40645855,9.935121928,1665678784
195,66.9,12.68344561,26.40233102,13.9309944,1665678786
196,100,12.68344561,26.40233102,13.9309944,1665678788
197,98.9,12.68344561,26.40233102,13.9309944,1665678790
198,33.9,12.68344561,26.40233102,13.9309944,1665678792
199,0,12.68344561,26.40233102,13.9309944,1665678794
200,0,12.68344561,26.40233102,13.9309944,1665678796
201,0,12.68344561,26.40233102,13.9309944,1665678798
202,0,12.68344561,26.40233102,13.9309944,1665678800
203,35,12.68344561,26.40233102,13.9309944,1665678802
204,98.9,9.415820603,23.40769997,10.93636335,1665678804
205,98.9,8.085246861,21.7286191,9.257282475,1665678806
206,94.9,8.085246861,21.7286191,9.257282475,1665678808
207,0,8.085246861,21.7286191,9.257282475,1665678810
208,0,8.085246861,21.7286191,9.257282475,1665678812
209,0,8.085246861,21.7286191,9.257282475,1665678814
210,0,8.085246861,21.7286191,9.257282475,1665678816
211,0,8.085246861,21.7286191,9.257282475,1665678818
212,99.9,12.79019199,26.52805453,14.0567179,1665678820
213,97,10.48407502,24.11301673,11.64168011,1665678822
214,99.9,10.48407502,24.11301673,11.64168011,1665678824
215,0,10.48407502,24.11301673,11.64168011,1665678826
216,0,10.48407502,24.11301673,11.64168011,1665678828
217,0,10.48407502,24.11301673,11.64168011,1665678830
218,0,10.48407502,24.11301673,11.64168011,1665678832
219,0,10.48407502,24.11301673,11.64168011,1665678834
220,98.9,9.379645444,23.65084448,11.17950786,1665678836
221,97.9,8.805784863,22.43472657,9.963389948,1665678838
222,98.9,8.805784863,22.43472657,9.963389948,1665678840
223,1,8.805784863,22.43472657,9.963389948,1665678842
224,0,8.805784863,22.43472657,9.963389948,1665678844
225,0,8.805784863,22.43472657,9.963389948,1665678846
226,0,8.805784863,22.43472657,9.963389948,1665678848
227,0,8.805784863,22.43472657,9.963389948,1665678850
228,91.9,13.2076889,26.84947971,14.37814309,1665678852
229,98.9,13.2076889,26.84947971,14.37814309,1665678854
230,98.9,13.2076889,26.84947971,14.37814309,1665678856
231,69.9,13.2031423,26.84947971,14.37814309,1665678858
232,0,13.2031423,26.84947971,14.37814309,1665678860
233,0,13.2031423,26.84947971,14.37814309,1665678862
234,0,13.2031423,26.84947971,14.37814309,1665678864
235,0,13.2031423,26.84947971,14.37814309,1665678866
236,0,13.2031423,26.84947971,14.37814309,1665678868
237,99.9,9.690593668,23.92581523,11.4544786,1665678870
238,97.9,8.195353765,21.8341794,9.362842774,1665678872
239,99.9,8.195353765,21.8341794,9.362842774,1665678874
240,7,8.195353765,21.8341794,9.362842774,1665678876
241,0,8.195353765,21.8341794,9.362842774,1665678878
242,0,8.195353765,21.8341794,9.362842774,1665678880
243,0,8.195353765,21.8341794,9.362842774,1665678882
244,0,8.195353765,21.8341794,9.362842774,1665678884
245,89.9,12.88626372,26.52963596,14.05829933,1665678886
246,99.9,12.88626372,26.52963596,14.05829933,1665678888
247,98.9,9.809398425,23.44268906,10.97135244,1665678890
248,98.9,9.809398425,23.44268906,10.97135244,1665678892
249,0,9.809398425,23.44268906,10.97135244,1665678894
250,0,9.809398425,23.44268906,10.97135244,1665678896
251,0,9.809398425,23.44268906,10.97135244,1665678898
252,0,9.809398425,23.44268906,10.97135244,1665678900
253,0,9.809398425,23.44268906,10.97135244,1665678902
254,99.9,13.09501218,26.74391941,14.27258279,1665678904
255,97.9,14.08933485,27.75603315,15.28469652,1665678906
256,93.9,14.04920612,27.75603315,15.28469652,1665678908
257,57.9,14.04920612,27.75603315,15.28469652,1665678910
258,0,14.04920612,27.75603315,15.28469652,1665678912
259,0,14.04920612,27.75603315,15.28469652,1665678914
260,0,14.04920612,27.75603315,15.28469652,1665678916
261,0,14.04920612,27.75603315,15.28469652,1665678918
262,27,14.04920612,27.75603315,15.28469652,1665678920
263,99.9,9.91812158,24.11281905,11.64148243,1665678922
264,96.9,8.243389632,21.94053041,9.469193788,1665678924
265,99.9,8.243389632,21.94053041,9.469193788,1665678926
266,23,8.243389632,21.94053041,9.469193788,1665678928
267,0,8.243389632,21.94053041,9.469193788,1665678930
268,0,8.243389632,21.94053041,9.469193788,1665678932
269,0,8.243389632,21.94053041,9.469193788,1665678934
270,0,8.243389632,21.94053041,9.469193788,1665678936
271,72,12.84633267,26.54307809,14.07174147,1665678938
272,99.9,12.84633267,26.54307809,14.07174147,1665678940
273,97.9,10.43762058,24.12823797,11.65690135,1665678942
274,99.9,10.43762058,24.12823797,11.65690135,1665678944
275,0,10.43762058,24.12823797,11.65690135,1665678946
276,0,10.43762058,24.12823797,11.65690135,1665678948
277,0,10.43762058,24.12823797,11.65690135,1665678950
278,0,10.43762058,24.12823797,11.65690135,1665678952
279,0,10.43762058,24.12823797,11.65690135,1665678954
280,99,9.530078755,24.35635892,11.8850223,1665678956
281,98.9,10.47340039,24.35635892,11.8850223,1665678958
282,97,8.275611222,21.98263592,9.511299301,1665678960
283,99.9,8.275611222,21.98263592,9.511299301,1665678962
284,0,8.275611222,21.98263592,9.511299301,1665678964
285,0,8.275611222,21.98263592,9.511299301,1665678966
286,0,8.275611222,21.98263592,9.511299301,1665678968
287,0,8.275611222,21.98263592,9.511299301,1665678970
288,0,8.275611222,21.98263592,9.511299301,1665678972
289,97.9,12.89496157,26.60099788,14.12966126,1665678974
290,99.9,12.89496157,26.60099788,14.12966126,1665678976
291,97.9,9.975250656,23.66586805,11.19453142,1665678978
292,98.9,9.975250656,23.66586805,11.19453142,1665678980
293,0,9.975250656,23.66586805,11.19453142,1665678982
294,0,9.975250656,23.66586805,11.19453142,1665678984
295,0,9.975250656,23.66586805,11.19453142,1665678986
296,0,9.975250656,23.66586805,11.19453142,1665678988
297,0,9.975250656,23.66586805,11.19453142,1665678990
298,98.9,9.638208875,24.48445457,12.01311794,1665678992
299,99.9,10.59477496,24.48445457,12.01311794,1665678994
300,98.9,8.445219344,22.14690673,9.675570105,1665678996
301,99.9,8.445219344,22.14690673,9.675570105,1665678998
302,0,8.445219344,22.14690673,9.675570105,1665679000
303,0,8.445219344,22.14690673,9.675570105,1665679002
304,0,8.445219344,22.14690673,9.675570105,1665679004
305,0,8.445219344,22.14690673,9.675570105,1665679006
306,0,8.445219344,22.14690673,9.675570105,1665679008
307,99.9,13.12940823,26.83643293,14.36509631,1665679010
308,98.9,13.12940823,26.83643293,14.36509631,1665679012
309,97.9,10.44829522,24.15433153,11.68299491,1665679014
310,98.9,10.44829522,24.15433153,11.68299491,1665679016
311,34.9,10.44829522,24.15433153,11.68299491,1665679018
312,0,10.44829522,24.15433153,11.68299491,1665679020
313,0,10.44829522,24.15433153,11.68299491,1665679022
314,0,10.44829522,24.15433153,11.68299491,1665679024
315,0,10.44829522,24.15433153,11.68299491,1665679026
316,53.9,9.768281304,25.00256982,12.5312332,1665679028
317,99.9,10.69163741,25.00256982,12.5312332,1665679030
318,98.9,8.321274947,22.03877661,9.567439985,1665679032
319,99.9,8.321274947,22.03877661,9.567439985,1665679034
320,95.9,8.321274947,22.03877661,9.567439985,1665679036
321,0,8.321274947,22.03877661,9.567439985,1665679038
322,0,8.321274947,22.03877661,9.567439985,1665679040
323,0,8.321274947,22.03877661,9.567439985,1665679042
324,0,8.321274947,22.03877661,9.567439985,1665679044
325,0,8.321274947,22.03877661,9.567439985,1665679046
326,100,13.53623051,28.23619414,15.76485751,1665679048
327,98.9,14.48627321,28.23619414,15.76485751,1665679050
328,96.9,12.88507765,26.60297467,14.13163804,1665679052
329,97.9,12.88507765,26.60297467,14.13163804,1665679054
330,17,12.88507765,26.60297467,14.13163804,1665679056
331,0,12.88507765,26.60297467,14.13163804,1665679058
332,0,12.88507765,26.60297467,14.13163804,1665679060
333,0,12.88507765,26.60297467,14.13163804,1665679062
334,0,12.88507765,26.60297467,14.13163804,1665679064
335,68.9,9.719257045,24.9027422,12.43140557,1665679066
336,98.9,10.66257868,24.9027422,12.43140557,1665679068
337,98.9,8.52172091,22.19059367,9.719257045,1665679070
338,99.9,8.52172091,22.19059367,9.719257045,1665679072
339,99.9,8.52172091,22.19059367,9.719257045,1665679074
340,0,8.52172091,22.19059367,9.719257045,1665679076
341,0,8.52172091,22.19059367,9.719257045,1665679078
342,0,8.52172091,22.19059367,9.719257045,1665679080
343,0,8.52172091,22.19059367,9.719257045,1665679082
344,0,8.52172091,22.19059367,9.719257045,1665679084
345,98.9,13.86793497,28.57738717,16.10605054,1665679086
346,99.9,14.81777999,28.57738717,16.10605054,1665679088
347,97.9,13.22093336,26.87458488,14.40324825,1665679090
348,99.9,13.22093336,26.87458488,14.40324825,1665679092
349,28.9,13.22093336,26.87458488,14.40324825,1665679094
350,0,13.22093336,26.87458488,14.40324825,1665679096
351,0,13.22093336,26.87458488,14.40324825,1665679098
352,0,13.22093336,26.87458488,14.40324825,1665679100
353,0,13.22093336,26.87458488,14.40324825,1665679102
354,61,9.642557801,24.92389379,12.45255717,1665679104
355,98.9,10.58587943,24.92389379,12.45255717,1665679106
356,98.9,7.801380586,21.44870639,8.977369769,1665679108
357,99.9,8.54484929,22.21055919,9.73922257,1665679110
358,99.9,8.54484929,22.21055919,9.73922257,1665679112
359,0,8.54484929,22.21055919,9.73922257,1665679114
360,0,8.54484929,22.21055919,9.73922257,1665679116
361,0,8.54484929,22.21055919,9.73922257,1665679118
362,0,8.54484929,22.21055919,9.73922257,1665679120
